Name1,Name2,Name3,Name4
Water Aerobics,,,
Lifesaving,Sauvetage sportif,Sauvetage,
Swimming,Natation,Natation,
Aqualearning,Initiation à la natation,Initiation à la natation,
Competitive swimming,Natation de compétition,Natation de compétition,
Marathon swimming,Natation marathon,Natation marathon,
Open water swimming,Nage en eau libre,Nage en eau libre,
Paralympic swimming,Natation handisport,Natation handisport,
Synchronized swimming,Nage synchronisée,Nage synchronisée,
Water Polo,Water-polo,Water-polo,
Flippa ball,Flippa polo,Flippa polo,
Surf polo,Surf polo,Surf polo,
Inner tube water polo,Water polo sur bouée gonflable,Water polo sur bouée gonflable,
Aquafit,Aquaforme,Aquaforme,
Aqua cycling,Aqua-spinning,Aquabiking,
Aquadance,Aquadanse,Aquadanse,Aqua Zumba
Aquajogging,Aquajogging,Aquajogging,
Athletics,,,
Running,Course à pied,Course à pied,
10K run,Course sur 10 km,Course sur 10 km,
5K run,Course sur 5 km ,Course sur 5 km ,
Adventure running,Course hors sentier,Course hors sentier,
Cross country running,Cross-country,Cross-country,XC 
Ekiden,Relais ekiden,Relais ekiden,
Fell running,Course en montagne,Course en montagne,Hill running
Half marathon,Semi-marathon,Semi-marathon,"Course sur 21 km, "
Hurdling,Course de haies,Course de haies,
Indoor running,Course d'intérieur,Course d'intérieur,
Jogging,Jogging,Jogging,
Long-distance running,Course de fond,Course de fond,
Marathon,Marathon,Marathon,
Middle-distance running,Course de demi-fond,Course de demi-fond,
Mountain running,Course de montagne,Course de montagne,
Paralympic running,Course paralympique,Course paralympique,
Relay race,Relais,Course à relais,
Road Running,Course sur route,Course sur route,
Skyrunning,Skyrunning,Skyrunning,
Snowshoe running,Course à raquette,Course à raquette,
Sprinting,Sprint,Sprint,
Steeplechase,Steeple,Steeple,
Tower running,Course d'escaliers,Course d'escaliers,
Track & Field,Athlétisme,Athlétisme,
Trail running,Course en sentier,Course en sentier,
Ultramarathon,Ultra-marathon,Ultrafond,Ultra
Wheelchair running,Course en fauteuil roulant,Course en fauteuil roulant,
Walking,Marche,Marche,
Snowshoeing ,Marche à raquette à neige,Marche à raquette à neige,
Nordic walking,Marche nordique,Marche nordique,
Power walking,Marche rapide,Marche rapide,
Race Walking?,Marche athlétique,Marche athlétique,
Throwing,Lancer,Lancer,
Discus throw,Lancer du disque,Lancer du disque,
Hammer throw,Lancer du marteau,Lancer du marteau,
Javelin throw,Lancer du javelot,Lancer du javelot,
Shot put,Lancer du poids,Lancer du poids,
Jumping,Saut,Saut,
High jump,Saut en hauteur,Saut en hauteur,
Long jump,Saut en longueur,Saut en longueur,
Pole vault,Saut à la perche,Saut à la perche,
Triple jump,Triple saut,Triple saut,
Bat-and-ball games,,,
Baseball,Baseball,Baseball,
Brännboll,Brännboll,Brännboll,
British baseball,Welsh baseball,Welsh baseball,
Corkball,Corkball,Corkball,
Crocker,Crocker,Crocker,
Fuzzball,Fuzzball,Fuzzball,
Oin?,Oin?,Oin?,
Over-the-line,Over-the-line,Over-the-line,
Pesäpallo,Pesäpallo,Pesäpallo,"Baseball finlandais, Finnish baseball"
Rounders,Rounders,Rounders,
Softball,Balle molle,Balle molle,
Stickball,Stickball,Stickball,
T-Ball,T-Ball,T-Ball,"Tee-ball, teeball"
Town ball,Town ball,Town ball,"Philadelphia town ball, townball"
Vitilla,Vitilla,Vitilla,
Wiffle ball,Wiffle ball,Wiffle ball,Wiffleball
Wireball,Wireball,Wireball,
Cricket,Cricket,Cricket,
Blind cricket,Blind cricket,Blind cricket,
French cricket,Cricket français,Cricket français,
Indoor cricket,Cricket intérieur,Cricket intérieur,
Kilikiti,Kilikiti,Kilikiti,
Kwik cricket,Kwik cricket,Kwik cricket,"MILO Kiwi cricket, MILO Kanga cricket"
Stoolball,Stoolball,Stoolball,"bittle-battle, stobal, stobbal"
Vigoro,Vigoro,Vigoro,
Danish longball,Danish longball,Danish longball,Swedick longball
Matball,Matball,Matball,Big Base
Kickball,Soccer baseball,Kickball,
Lapta,Lapta,Lapta,
Basque & Lumberjack sports,,,
Basque Rural Sports,Les sports basques,Force basque,
Aizkora proba (wood chopping),Trontza,Trontza,
Giza-abere probak (dragging games),Traction de pierre,Traction de pierre,
Harri jasotzea (stone lifting),Lever de pierres,Lever de pierres,Harrijasoketa
Harri zulaketa (hole drilling),Perçage de pierre,Perçage de pierre,
Ingude altxatzea (anvil lifting),Levage d'enclume,Levage d'enclume,
Lasto altxatzea (bale lifting),Levage de balle de foin,Levage de balle de foin,hay bale lifting
Lasto botatzea (bale tossing),Lancer de balle de foin,Lancer de balle de foin,
Lokotx biltzea (cob gathering),Récolte d'épis,Récolte d'épis,buskail biltzea
Ontzi eramatea (churn carrying),Porter du lait,Porter du lait,milk carrying
Orga jokoa (cart game),Lever de charette,Lever de charette,
Sega jokoa (scything),Le jeu du faux,Le jeu du faux,scythe game
Sokatira (tug-of-war),Tir à la corde,Tir à la corde,"rope war, rope pulling"
Trontza (sawing),Scieur de bois,Scieur de bois,
Txinga eramatea (weight carrying),Course de transport de poids,Course de transport de poids,
Zaku eramatea (sack carrying),Course de sac,Course de sac,Sack race
Lumberjack sports,,,
Caber toss,Caber,Caber,
Logrolling,Logrolling,Logrolling,
Pole climbing,Escalade de poteau en bois,Escalade de poteau en bois,
Sawing,Jeux de sciage,Jeux de sciage,
Wood chopping,Trontza,Trontza,
Billiard Sports,,,
Blackball,Blackball,Blackball,8 pool
Carom billiards,Billard français,Billard carambole,carambole
Pool,Billard,Billard,
English pool,Billard anglais,Billard anglais,
American pool,Billard américain,Billard américain,
Snooker,Snooker,Snooker,
Aircraft activites,,,
Kite,Cerf-volant,Cerf-volant,
Single line kite,Cerf-volant monofil,Cerf-volant monofil,
Stunt kite,Cerf-volant pilotable,Cerf-volant pilotable,
Throw and catch sports,,,
Boomerang,Boomerang,Boomerang,
Accuracy,La précision,La précision,
Aussie Round,L'Aussie-Round,L'Aussie-Round,
Consecutive Catch,Lancers consécutifs,Lancers consécutifs,
Endurance,L'endurance,L'endurance,
Long Distance,La distance,La distance,
MTA 100,Le M.T.A.,Le M.T.A.,
Trick Catch/Doubling,L'acrobatique,L'acrobatique,
Frisbee,Frisbee,Frisbee,
Ultimate,Ultimate frisbee,Ultimate frisbee,
Wheelchair ultimate,Ultimate en fauteuil roulant,Ultimate en fauteuil roulant,
Combat sports,,,
Martial arts,Arts martiaux,Arts martiaux,
Aikido,Aikido,Aikido,
Capoeira,Capoeira,Capoeira,
Karate,Karaté,Karaté,
Kendo,Kendo,Kendo,
Kung fu,Kung fu,Kung fu,
Taekwondo,Taekwondo,Taekwondo,
Tai chi,Tai chi,Tai chi,
Fencing,Escrime,Escrime,
Épée fencing,L'épée,L'épée,
Foil fencing,Le fleuret,Le fleuret,
Sabre fencing,Le sabre,Le sabre,
Wheelchair fencing,Escrime en fauteuil roulant,Escrime handisport,
Grappling,Grappling,Grappling,Lutte
Sambo,Sambo,Sambo,
Jujutsu,Ju-jitsu,Ju-jitsu,
Wrestling,Lutte,Lutte,
Judo,Judo,Judo,
Evala,Evala,Evala,
Freestyle wrestling,Lutte libre,Lutte libre,
Gouren,Lutte bretonne,Gouren,
Greco-roman wrestling,Lutte gréco-romaine,Lutte gréco-romaine,
Mongolian wrestling,Lutte mongole,Lutte mongole,Bökh
Mud wrestling,Lutte dans la boue,Lutte dans la boue,
Schwingen,Lutte suisse,Lutte suisse,Swiss wrestling
Shuai jiao,Shuai jiao,Shuai jiao,
Boxing,Boxe,Boxe,
Shoot-boxing,Shoot-boxe,Shoot-boxe,
Savate,Savate,Savate,
Muay Thai,Muay-thaï,Muay-thaï,
Lethwei,Boxe birmane,Boxe birmane,
Pradal serey,Boxe khmère,Boxe khmère,
Kickboxing,Kick-boxing,Kick-boxing,
Krav Maga,Krav-maga,Krav-maga,
Mixed martial arts,Arts martiaux mixtes,Arts martiaux mixtes,MMA
Adventure & Travel sports,,,
Orienteering,Course d'orientation,Course d'orientation,
Canoe orienteering,Orientation en canot,Orientation en canot,Canoe-O
Foot orienteering,Orientation à pied,Orientation à pied,FootO
Mountain bike orienteering,Course d'orientation à VTT,Course d'orientation à VTT,"MTB-O, MTBO"
Ski orienteering,Ski d'orientation,Ski d'orientation,SkiO
Trail orienteering,Course en sentier d'orientation,Course en sentier d'orientation,TrailO
Hunting,Chasse,Chasse,Sport hunting
Bear hunting,Chasse à l'ours,Chasse à l'ours,
Big-game hunting,Chasse au gros gibier,Chasse au gros gibier,
Bowhunting,Chasse à l'arc,Chasse à l'arc,bow hunting
Deer hunting,Chasse au cerf,Chasse au cerf,
Fox hunting,Chasse au renard,Chasse au renard,
Trapping,Piégeage animal,Piégeage animal,Animal trapping
Turkey hunting,Chasse à la dinde,Chasse à la dinde,
Waterfowl hunting,Chasse au canard,Chasse au canard,"wildfowling, waterfowl shooting"
Hiking,Randonnée,Randonnée,
Dog hiking,Randonnée avec chien,Randonnée avec chien,
Glacier hiking,Randonnée glaciaire,Randonnée glaciaire,
Llama hiking,Randonnée avec llama,Randonnée avec llama,llama trekking
Mountain hiking,Randonnée en montagne,Randonnée en montagne,
Nature hiking,Randonnée en nature,Randonnée en nature,
Snow hiking,Randonnée sur la neige,Randonnée sur la neige,
Speed hiking,Randonnée de vitesse,Randonnée de vitesse,
Fishing,Pêche,Pêche,
Angling,Pêche à la ligne,Pêche à la ligne,
Big-game fishing,Pêche big-game,Pêche big-game,"offshore sportfishing, blue-water fishing"
Bolognese fishing,Pêche à la bolognaise,Pêche à la bolognaise,
Bottom fishing,Pêche aux poissons de fond,Pêche aux poissons de fond,
Carp fishing,Pêche à la carpe,Pêche à la carpe,
Catfish fishing,Pêche au poisson-chat,Pêche au poisson-chat,
Crayfish trapping,Pêche à l'écrevisse,Pêche à l'écrevisse,
Dead bait fishing,Pêche à l'appât,Pêche à l'appât,
Dead minnow fishing,Pêche au vairon,Pêche au vairon,
Fly fishing,Pêche au poisson volant,Pêche au poisson volant,
Ice fishing,Pêche sur glace,Pêche sur glace,
Jigging,Pêche à la jig,Pêche à la jig,
Lake fishing,Pêche en lac,Pêche en lac,
Lure fishing,Pêche au leurre,Pêche au leurre,
Match fishing,Compétition de pêche,Compétition de pêche,
Natural bait trout fishing,Pêche à la truite à l'appât,Pêche à la truite à l'appât,
Predator fishing,Pêche aux prédateurs,Pêche aux prédateurs,
Salt water fishing,Pêche en eau salée,Pêche en eau salée,
Salt water float fishing,Pêche au flotteur de mer,Pêche au flotteur de mer,
Sea quiver tip fishing,Pêche au carquois,Pêche au carquois,
Slip bobber fishing,Pêche au flotteur coulissant,Pêche au flotteur coulissant,
Spearfishing,Pêche sous-marine,Pêche sous-marine,
Squid fishing,Pêche au calmar,Pêche au calmar,
Still fishing,Pêche en eaux troubles,Pêche en eaux troubles,
Surf fishing,Surf-casting,Surf-casting,
Trout fishing,Pêche à la truite,Pêche à la truite,
Trolling,Pêche à la traîne,Pêche à la traîne,
Climbing,Escalade,Escalade,
Big wall climbing,Escalade big wall,Escalade big wall,
Bouldering,Escalade de bloc,Escalade de bloc,
Free solo climbing,Escalade en solo intégral,Escalade en solo intégral,soloing
Ice climbing,Escalade glaciaire,Escalade glaciaire,
Indoor climbing,Escalade d'intérieur,Escalade d'intérieur,
Multi-pitch climbing,Escalade multi-terrains,Escalade multi-terrains,
Rock climbing,Escalade,Escalade,
Mountaineering,Alpinisme,Alpinisme,
Spelunking,Spéléologie,Spéléologie,
Canyoning,Canyoning,Canyoning,
Sailing,Voile,Voile,
Canoe sailing,Canoë en voilier,Canoë en voilier,
Catamaran,Catamaran,Catamaran,
Cruise yacht sailing,Croisière en voilier,Croisière en voilier,
Regatta,Régate,Régate,
Yacht sailing,Navigation de plaisance,Navigation de plaisance,
Camping,Camping,Camping,
Backpacking,Backpack,Backpack,
Canoe camping,Canot-camping,Canot-camping,"canoe touring, expedition canoeing, canoe tripping"
Glamping,Glamping,Glamping,
RVing,Camping en tente roulotte,VR camping,
Paddle sports,,,
Rowing,Aviron,Aviron,
Adaptive rowing,Aviron handisport,Aviron handisport,
Coastal rowing,Aviron côtière,Aviron offshore,Offshore rowing
Sweep,Aviron sweep,Aviron sweep,sweep-oar
Kayaking,Kayak,Kayak,
Extreme racing,Kayak extrême en eau vive,Kayak extrême en eau vive,
Kayak racing,Course de kayak,Course de kayak,
Playboating,Kayak rodéo,Kayak freestyle,
Snow boating,Kayak sur neige,Kayak sur neige,snow kayaking
Sprint Kayak,Kayak de vitesse,Kayak de vitesse,
Surf kayaking,Kayak-surf,Kayak-surf,
Surf skiing,Ski de surf,Ski de surf,
Touring kayaking,Kayak de randonnée,Kayak de randonnée,
Rafting ,Rafting,Rafting,white water rafting
Canoeing,Canoë,Canoë,
Canoe marathon,Marathon canoë,Marathon canoë,
Canoe polo,Canoe-polo,Canoe-polo,
Canoe racing,Course de canoë,Course de canoë,
Canoe slalom,Slalom canoë,Slalom canoë,whitewater slalom
Creeking,Creeking,Creeking,"steep creeking, treetop boating, creekboating"
Paracanoe,Paracanoë,Paracanoë,
Squirt boating,Canoë sous l'eau,Canoë sous l'eau,
Wildwater canoeing,Descente en canoë,Descente en canoë,
Dragon boat,Bateau-dragon,Bateau-dragon,
Standup paddleboarding,Stand up paddle,Stand up paddle,SUP
Race SUP,Planche à pagaie de course,Planche à pagaie de course,
Surf SUP,Planche à pagaie de surf,Planche à pagaie de surf,
Touring SUP,Planche à pagaie de randonnée,Planche à pagaie de randonnée,
Cycle sport ,,,
Artistic cycling,Cyclisme artistique,Cyclisme artistique,
BMX,BMX,BMX,
Freestyle BMX,BMX freestyle,BMX freestyle,
Fatbike,Fatbike,VPS,"fat-tire bike, fat bike"
Hybrid biking,Vélo hybride,Vélo hybride,
Gravel cycling,Vélo de gravier,Vélo de gravier,
Cyclocross,Cyclo-cross,Cyclo-cross,"CX, cyclo-X"
Mountain biking,Vélo de montagne,Vélo de montagne,
Cross-country cycling,VTT cross-country,VTT cross-country,XC Cycling
Trail Riding,Vélo en sentier,Vélo en sentier,
Paracycling,Paracyclisme,Cyclisme handisport,Para-cycling
Track paracycling,Paracyclisme sur piste,Paracyclisme sur piste,
Road paracycling,Paracyclisme sur route,Paracyclisme sur route,
Road cycling,Vélo de route,Vélo de route,
Cycling,Cyclisme,Cyclisme,
Road bicycle racing,Vélo de route de course,Vélo de route de course,
City biking,Vélo de ville,Vélo de ville,
Spinning,Spinning,Cyclisme en salle,Indoor cycling
Track cycling,Cyclisme sur piste,Cyclisme sur piste,
Motor-paced cycling,Demi-fond sur piste,Demi-fond sur piste,Motor-paced racing
Keirin,Keirin,Keirin,
Cycle speedway,Cyclisme sur piste de terre,Cyclisme sur piste de terre,
Artistic and dance sports,,,
Gymnastics,Gymnastique,Gymnastique,
Acrobatic gymnastics,Gymnastique acrobatique,Gymnastique acrobatique,"sport acrobatics, acrogym"
Aerobic gymnastics,Gymnastique aérobic,Gymnastique aérobic,sport aerobics
Artistic gymnastics,Gymnastique artistique,Gymnastique artistique,
Baby gymnastics,Gymnastique pour bébé,Gymnastique pour bébé,
Parkour,Parkour,Parkour,
Rhythmic gymnastics,Gymnastique rythmique,Gymnastique rythmique,
Voluntary gymnastics,Gymnastique volontaire,Gymnastique volontaire,
Swedish gymnastics,Gymnastique suédoise,Gymnastique suédoise,
Trampolining,Trampoline,Trampoline,
Tumbling,Tumbling,Tumbling,power tumbling
Cheerleading,Cheerleading,Cheerleading,
Dance,Danse,Danse,
Acro dance,Danse acrobatique,Danse acrobatique,
Contemporary dance,Danse contemporaine,Danse contemporaine,
Flamenco,Flamenco,Flamenco,
Hip-Hop,Hip-Hop,Hip-Hop,
Jazz,Jazz,Jazz,
Latin,Danse latine,Danse latine,
Foxtrot,Fox-trot,Fox-trot,
Street dance,Danse urbaine,Danse urbaine,
Swing,Swing,Swing,
Tango,Tango,Tango,
Ballet,Ballet,Ballet,
Fitness dance,Danse de mise en forme,Danse de mise en forme,
Zumba,Zumba,Zumba,
Diving sports,,,
Diving,Plongeon,Plongeon,
10m diving,Plongeon 10m,Plongeon 10m,
1m diving,Plongeon 1m,Plongeon 1m,
3m diving,Plongeon 3m,Plongeon 3m,
Cliff diving,Plongée en falaise,Plongée en falaise,
High diving,Plongeon de haut vol,Plongeon de haut vol,
Synchronized diving,Plongée synchronisée,Plongée synchronisée,
Underwater diving,Plongée sous-marine,Plongée sous-marine,
Cave diving,Plongée souterraine,Plongée souterraine,
Deep diving,Plongée profonde,Plongée profonde,
Finswimming,Nage avec palmes,Nage avec palmes,
