Name1,Name2,Name3,Name4
Free-diving,Plongée en apnée,Plongée en apnée,
Ice diving,Plongée sous glace,Plongée sous glace,
Scuba diving,Plongée sous-marine,Plongée sous-marine,
Snorkeling,Plongée libre,Plongée libre,
Equestrianism,,,
Horse competition,Compétition équestre,Compétition équestre,Equestrian sports
Combined driving,Attelage,Attelage,horse driving trials
Horse dressage,Dressage de chevaux,Dressage de chevaux,
Endurance riding,Endurance à cheval,Endurance à cheval,
Equestrian mounted games,Jeux équestres à cheval,Jeux équestres à cheval,
Horse eventing,Concours de chevaux,Concours de chevaux,
Horseball,Horse-ball,Horse-ball,
Polo,Polo,Polo,
Horse show jumping,Saut d'obstacles de chevaux,Saut d'obstacles de chevaux,
Steeplechase,Steeple-chase,Steeple-chase,
Tent pegging,Tent pegging,Tent pegging,tentpeggin
Para-equestrianism,Para-équestre,Para-équestre,
Vaulting,Voltige en cercle,Voltige équestre,Equestrian vaulting
Horseback riding,Équitation,Équitation,
Horseback trail riding,Randonnée à cheval,Randonnée à cheval,
Horseback western riding,Équitation western,Équitation western,Western riding
Reining,Reining,Reining,
Strength training,,,
Cardio training,Entrainement cardio,Entrainement cardio,
High-intensity interval training,Entraînement fractionné de haute intensité,Entraînement fractionné de haute intensité,"HIIT, "
Step aerobics,Step aérobic,Step aérobic,
Tae Bo,Tae Bo,Tae Bo,
Fitness,Mise en forme,Mise en forme,
Bodypump,Body pump,Body pump,
Calisthenics,Callisthénie,Callisthénie,
Circuit training,Entraînement en circuit,Entraînement en circuit,
Cross-training,Cross-training,Cross-training,
Pilates,Pilates,Pilates,
Plyometrics,Pliométrie,Pliométrie,
Street workout,Street workout,Street workout,
Stretching,Étirement,Étirement,
Weight training,Musculation,Musculation,
Bodybuilding,Culturisme,Culturisme,
Crossfit,Crossfit,Crossfit,
Kettlebell lifting,Levage du kettlebell,Levage du kettlebell,
Olympic weightlifting,Haltérophilie,Haltérophilie,weightlifting
Powerlifting,Dynamophilie,Force athlétique,
Strongman ,Homme fort,Homme fort,
Football Sports,,,
Football,Football ,Football américain,
Arena football,Football d'arène,Football d'arène,
Canadian football,Football canadien,Football canadien,
Eight-man football,Football américain à huit,Football américain à huit,
Flag football,Flag,Flag football,
Nine-man football,Football américain à neuf,Football américain à neuf,
Six-man football,Football américain à six,Football américain à six,
Sprint football,Football de sprint,Football de sprint,lightweight football
Touch football,Touch,Touch,
Wheelchair football,Football en fauteuil roulant,Football en fauteuil roulant,
Rugby,Rugby,Rugby,
Beach rugby,Rugby de plage,Rugby de plage,
Flag rugby,Rugby foulard,Rugby foulard,Tag rugby
Mini rugby,Mini rugby,Mini rugby,New Image Rugby
Rugby league,Rugby à XIII,Rugby à XIII,
Rugby sevens,Rugby à sept,Rugby à sept,
Rugby union,Rugby à XV,Rugby à XV,
Touch rugby,Touch Rugby,Touch Rugby,
Wheelchair rugby,Rugby-fauteuil,Rugby-fauteuil,"quad rugby, murderball"
Soccer,Football,Football,
11 a side soccer,Football à 11,Football à 11,
5 a side soccer,Football à 5,Football à 5,
Beach soccer,Football de plage,Football de plage,
Bubble soccer,Bubble soccer,Bubble football,"Airball soccer, bubbleball"
Futsal,Futsal,Futsal,
Indoor soccer,Soccer intérieur,Foot en salle,
Jorkyball,Jorkyball,Foot à 2,
Paralympic soccer,Soccer paralympique,Football paralympique,
Power soccer,Foot fauteuil,Foot fauteuil,Powerchair Football
Roller soccer,Rollersoccer,Roller football,roller foot
Street soccer,Street soccer,Football de rue,Street football
Swamp soccer,Foot de boue,Foot de boue,Swamp football
Club-and-Ball sports,,,
Golf,Golf,Golf,
18 holes golf,Golf 18 trous,Golf 18 trous,
9 holes golf,Golf 9 trous,Golf 9 trous,
Beach golf,Beach golf,Beach golf,
Hickory golf,Golf d'hickory,Golf d'hickory,
Indoor golf,Golf intérieur,Golf intérieur,
Long drive,Long drive,Long drive,
Park golf,Golf en parc,Golf en parc,
Pitch and putt,Pitch and putt,Pitch and putt,
Shotgun start,Golf au départ fusil,Golf au départ fusil,
Snow golf,Golf de neige,Golf de neige,
Speed golf,Speed golf,Speed golf,"extreme golf, fast golf, fitness golf, hit and run golf"
GolfCross,GolfCross,GolfCross,
Minigolf,Mini-putt,Mini golf,"crazy golf, putt-putt, miniature golf"
Urban golf,Golf urbain,Street golf,
Basket and handball sports,,,
Basketball,Basket-ball,Basket-ball,
3x3 basketball,Basket-ball à trois,Basket-ball à trois,
Beach Basketball,Beach basket-ball,Beach basket-ball,
Deaf Basketball,Basket-ball sourd,Basket-ball sourd,
Rezball,Rezball,Rezball,
Streetball,Streetball,Streetball,
Water Basketball,Water basket-ball,Water basket-ball,
Wheelchair Basketball,Basket fauteuil,Basket fauteuil,
Slamball,Slamball,Slamball,
Netball,Netball,Netball,
Fast5 Netball,Netball Fast5,Netball Fast5,
Indoor Netball,Netball intérieur,Netball intérieur,
Wheelchair Netball,Netball en fauteuil roulant,Netball en fauteuil roulant,
Korfball,Korfbal,Korfbal,
Cestoball,Cestoball,Cestoball,
Ringball,Ringball,Ringball,
Handball,Handball,Handball,
Beach handball,Beach handball,Beach handball,
Czech handball,Handball tchèque,Handball tchèque,
Field handball,Handball à onze,Handball à onze,"Outdoor handball, grass handball"
Stick and ball sports,,,
Hockey,Hockey,Hockey,
Ball hockey,Hockey cosom,Hockey cosom,
Ice hockey,Hockey sur glace,Hockey sur glace,
Field hockey,Hockey sur gazon,Hockey sur gazon,
Bandy,Bandy,Hockey russe,
Floor hockey,Hockey au sol,Hockey au sol,
Unicycle hockey,Hockey sur monocycle,Hockey sur monocycle,
Inline hockey,Roller in line hockey,Roller in line hockey,
Roller hockey,Roller hockey,Roller hockey,
Street Hockey,Street-hockey,Street-hockey,
Floorball,Floorball,Floorball,
Sledge hockey,Hockey sur luge,Hockey sur luge,Para ice hockey
Ringette,Ringuette,Ringuette,
Underwater hockey,Hockey subaquatique,Hockey subaquatique,Octopush
Lacrosse,Lacrosse,Lacrosse,
Box lacrosse,Crosse en salle,Crosse en enclos,"boxla, box, indoor lacrosse"
Field lacrosse,Lacrosse en champ,Lacrosse en champ,
Intercrosse,Intercrosse,Intercrosse,"soft stick lacrosse, softcrosse, modcrosse, pop lacrosse"
Women's lacrosse,Crosse féminine,Crosse féminine,Wlax
Racquet-and-Net sports,,,
Badminton,Badminton,Badminton,
Ball badminton,Ball badminton,Ball badminton,
Speed badminton,Speed badminton,Speed badminton,
Padel,Padel,Padel,
Peteca,Pétéca,Pétéca,
Racquetball,Racquetball,Racquetball,
Squash,Squash,Squash,
Tennis,Tennis,Tennis,
Beach tennis,Tennis de plage,Tennis de plage,
Football tennis,Tennis-ballon,Tennis-ballon,futnet
Frescobol,Frescobol,Frescobol,
Frontenis,Pelote basque,Pelote basque,
Matkot,Frescobol,Frescobol,
Pickleball,Pickleball,Pickleball,
Table tennis,Tennis de table,Tennis de table,ping-pong
Speedball,Speed-ball,Speed-ball,
Footvolley,Footvolley,Footvolley,
Bossaball,Bossaball,Bossaball,
Footbag net,Footbag ,Footbag ,
Jokgu,Jokgu,Jokgu,Korean-style Sepak takraw
Sepak takraw,Sepak takraw,Sepak takraw,
Volleyball,Volleyball,Volleyball,
Beach volleyball,Volleyball de plage,Volleyball de plage,
Biribol,Biribol,Biribol,
Fistball,Fistball,Fistball,
Newcomb ball,Newcomb,Newcomb,
Paralympic volleyball,Volley-ball handisport,Volley-ball handisport,Sitting volleyball
Throwball,Throwball,Throwball,
Skating Sports,,,
Ice skating,Patin à glace,Patin à glace,
Figure skating,Patinage artistique,Patinage artistique,
Short track speed skating,Patinage de vitesse courte piste,Short-track,
Long track speed skating,Patinage de vitesse longue piste,Patinage de vitesse longue piste,Speed skating
Inline skating,Patin à roues alignées,Patin à roues alignées,
Fitness inline skating,Roller de mise en forme,Roller de mise en forme,
Vert skating,Roller acrobatique,Slalom roller,Freestyle slalom skating
Aggressive inline skating,Roller agressif,Roller agressif,
Inline speed skating,Roller de vitesse,Roller de vitesse,
Roller skating,Patinage à roulettes,Roller,
Roller derby,Roller derby,Roller derby,
Artistic roller skating,Patinage artistique sur roulettes,Patinage artistique sur roulettes,
Skiing Sports ,,,
Skiing,Ski,Ski,
Freeride skiing,Ski hors piste,Ski hors piste,
Downhill skiing,Ski alpin,Ski alpin,
Extreme skiing,Ski extrême,Ski extrême,
Giant slalom,Slalom géant,Slalom géant,
Glade skiing,Ski en sous-bois,Ski en sous-bois,Glading
Grass skiing,Ski sur herbe,Ski sur herbe,
Para-alpine skiing,Ski alpin handisport,Ski alpin handisport,
Slalom,Slalom,Slalom,Slalom skiing
Speed skiing,Ski de vitesse,Ski de vitesse,
Super-G,Super-G,Super-G,Super giant slalom
Biathlon,Biathlon,Biathlon,
Freestyle skiing,Ski acrobatique,Ski acrobatique,
Aerial skiing ,Saut acrobatique,Saut acrobatique,
Big air,Big air,Big air,
Half-pipe skiing,Ski sur rampe,Ski sur rampe,
Mogul,Ski de bosses,Ski de bosses,Mogul skiing
Ski ballet,Ballet de ski,Ballet de ski,
Ski cross,Skicross,Skicross,
Skiboarding,Patinette,Patinette,
Slopestyle,Slopestyle,Slopestyle,Skiing slopestyle
Nordic skiing,Ski nordique,Ski nordique,
Cross-country skiing,Ski de fond,Ski de fond,
Paralympic cross-country skiing,Ski de fond paralympique,Ski de fond paralympique,
Roller skiing,Ski à roulettes,Ski à roulettes,
Ski jumping,Saut à ski,Saut à ski,
Ski marathon,Marathon à ski,Marathon à ski,
Skijoring,Ski joëring,Ski joëring,
Ski mountaineering,Ski de randonnée,Ski de randonnée,Skimo
Ski touring,Ski de montagne,Ski de montagne,
Telemark skiing,Télémark,Télémark,
Circus disciplines,,,
Slacklining,Slackline,Slackline,
Freestyle slacklining,Slackline freestyle,Slackline freestyle,
Highlining,Highlining,Highlining,
Slackline yoga,Slackline yoga,Slackline yoga,
Tightrope walking,Fil de fer,Fil de fer,Funambulism
Tricklining,Tricklining,Tricklining,
Urbanlining,Urbanlining,Urbanlining,
Windlining,Windlining,Windlining,
Sliding sports,,,
Bobsleigh,Bobsleigh,Bobsleigh,bobsled
Luge,Luge de course,Luge de course,
Street luging,Streetluge,Streetluge,
Skeleton,Skeleton,Skeleton,
Sledding,Traîneau,Luge,
Extreme sledding,Traîneau extrême,Luge extrême,
Riverboarding,Nage en eau vive,Nage en eau vive,hydrospeed
Board sports,,,
Power kite,Cerf volant de traction,Cerf volant de traction,
Freestyle kiteboarding,Kitesurf acrobatique,Kitesurf acrobatique,
Freeride kiteboarding,Kitesurf freeride,Kitesurf freeride,
Kite skating,Kite skating,Kite skating,"Kite rollerskating, Kiteblading"
Kiteboard racing,Course de kitesurf,Course de kitesurf,
Kiteboarding,Kitesurf,Kitesurf,
Wave riding kiteboarding,Kitesurf de vagues,Kitesurf de vagues,
Kite landboarding,Kite landboarding,Kite landboarding,
Snowkite,Snowkite,Snowkite,
Surfing,Surf,Surf,
Big wave,Suf big wave,Suf big wave,Big wave surfing
Body Surfing,Bodysurf,Bodysurf,
Bodyboarding,Bodyboard,Bodyboard,
Dirtsurfing,Dirtsurfing,Dirtsurfing,
Flowriding,Surf intérieur,Surf intérieur,Indoor surfing
Kneeboarding,Kneeboarding,Kneeboarding,
Lake surfing,Surf en lac,Surf en lac,
River surfing,Surf en rivière,Surf en rivière,
Skimboarding,Skimboard,Skimboard,
Skysurfing,Skysurf,Skysurf,
Tow-in surfing,Surf tracté,Surf tracté,
Windsurfing,Planche à voile,Planche à voile,
Freeride windsurfing,Planche à voile style libre,Planche à voile style libre,
Formula windsurfing,Planche à voile formula,Planche à voile formula,
Skateboarding,Skateboard,Skateboard,
Casterboarding,Casterboard,Casterboard,
Cruiserboarding,Cruiser board,Cruiser board,
Freestyle skateboarding,Skateboard freestyle,Skateboard freestyle,
Longboarding,Longboard,Longboard,
Mountainboarding,Planche tout terrain,Mountainboard,"Dirtboarding, Offroad Boarding, All-Terrain Boarding "
Slalom skateboarding,Skateboard slalom,Skateboard slalom,
Snow skating,Snowskate,Snowskate,
Street skateboarding,Street skate,Street skate,
Vert skateboarding,Skateboard acrobatique,Skateboard acrobatique,
Scooter,Trottinette,Trottinette,
Urban kick scooter,Trottinette urbaine,Trottinette urbaine,
Freestyle scooter,Trottinette acrobatique,Trottinette acrobatique,
Snowboarding,Planche à neige,Snowboard,
All-mountain snowboarding,Snowboard de descente,Snowboard de descente,
Backcountry,Snowboard hors piste,Snowboard hors piste,Backcountry snowboarding
Big air,Big air,Big air,Big air snowboard
Freeriding,Snowboard freeride,Snowboard freeride,
Freestyle,Snowboard freestyle,Snowboard freestyle,
Freestyle snowboarding,Snowboard acrobatique,Snowboard acrobatique,
Half-pipe,Snowboard half-pipe,Snowboard half-pipe,Half-pipe snowboarding
Slopestyle,Slopestyle,Slopestyle,Snowboarding slopestyle
Snowboard cross,Snowboardcross,Snowboardcross,Boardercross
Snowboard racing,Course de snowboard,Course de snowboard,
Sandboarding,Sandboard,Sandboard,
Target Sports,,,
Shuffleboard,Shuffleboard,Shuffleboard,
Knife throwing,Lancer de couteaux,Lancer de couteaux,
Axe throwing,Lancer de la hache,Lancer de la hache,
Boules,Jeu de boules,Jeu de boules,
Basque bowls,Boules basque,Boules basque,
Bocce,Bocce,Bocce,
Bocce volo,Boule lyonnaise,Boule lyonnaise,
Boccia,Boccia,Boccia,Pétanque paralympique
Bolas criollas,Bolas criollas,Bolas criollas,
Bolo palma,Bolo palma,Bolo palma,
Pétanque,Pétanque,Pétanque,
Taistelupetankki,Taistelupetankki,Taistelupetankki,
Skittles,Jeu de quilles,Jeu de quilles,
Bowling,Bowling,Bowling,
Lawn bowling,Boulingrin,Boulingrin,Bowls
Bunnock,Bunnock,Bunnock,the Game of Bones
Finnish skittles,Kyykkä,Kyykkä,
Fowling,Fowling,Fowling,
Gorodki,Gorodki,Gorodki,
Kubb,Kubb,Kubb,
Mölkky,Mölkky,Mölkky,
Darts,Fléchettes,Fléchettes,
American darts,Fléchettes américaines,Fléchettes américaines,
Cricket darts,Fléchettes de cricket,Fléchettes de cricket,
Dart golf,Golf en fléchettes,Golf en fléchettes,
Dartball,Dartball,Dartball,
Lawn darts,Jeux de fléchettes,Jeux de fléchettes,"Javelin darts, jarts, yard darts"
Soft tip darts,Dard à pointe souple,Dard à pointe souple,
Steel tip darts,Fléchettes à pointe en acier,Fléchettes à pointe en acier,
Curling,Curling,Curling,
Shooting Sports,,,
Archery,Tir à l'arc,Tir à l'arc,
3D archery,Tir à l'arc 3D,Tir à l'arc 3D,
Archery tag,Archery tag,Archery tag,"Arrow Tag, Archery Dodgeball"
Crossbow,Arbalète,Arbalète,
Field archery,Tir campagne,Tir campagne,
Para archery,Tir à l'arc paralympique,Tir à l'arc paralympique,
Run archery,Tir à l'arc à la course,Tir à l'arc à la course,
Target archery,Tir à l'arc à la cible,Tir à l'arc à la cible,
Paintball,Paintball,Paintball,
Scenario paintball,Scénario paintball,Scénario paintball,
Speedball,Speedball paintball,Speedball paintball,
Woodsball,Woodsball,Woodsball,"woods paintball, hillball, bushball"
Airsoft,,,
Benchrest,,,
Bullseye shooting,,,
Field shooting,,,
Shooting,Tir,Tir,
22 long rifle shooting,Tir à la carabine calibre 22,Tir à la carabine calibre 22,
Air rifle shooting,Tir à la carabine à air,Tir à la carabine à air,
Clay shooting,Tir au pigeon d'argile,Tir au pigeon d'argile,
Long range,,,
Metallic silhouette,,,
Muzzleloading,,,
Para shooting,,,
Plinking,,,
Practical shooting,,,
Rapid fire,,,
Running target,,,
Western,,,
Lasertag,,,
Tow Sports,,,
Sit-down hydrofoil,,,
Skurfing,,,
Tubing,,,
Wakeboarding,Wakeboard,Wakeboard,
Water skiing,Ski nautique,Ski nautique,
Multidisciplinary sport,,,
Triathlon,Triathlon,Triathlon,
Cross Triathlon,,,
Paratriathlon,,,
Winter triathlon,,,
Aquathlon,,,
Bike and Run,,,
Duathlon,Duathlon,Duathlon,
Cross Duathlon,,,
Swimrun,,,
Relaxation training,,,
Yoga,Yoga,Yoga,
Acroyoga,,,
Astanga,,,
Bhakti yoga,,,
Bikram,,,
Chakras,,,
Hatha yoga,,,
Hot yoga,,,
Iyengar,,,
Kundalini,,,
Kuruntha,,,
Mantra yoga,,,
Nidra yoga,,,
Power yoga,,,
Prenatal yoga,,,
Raja yoga,,,
Restorative yoga,,,
Stretching,,,
Vinyasa,,,
Yin yoga,,,
Yoga flow,,,
Yoga hybrids,,,
